path	size	off	unpacked
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp8266.js	4359	15997253	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/rom.d.ts	3296	16001612	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/rom.js	787	16004908	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32.json	5069	16005695	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32c2.json	4873	16010764	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32c3.json	5525	16015637	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32c5.json	6933	16021162	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32c6.json	5421	16028095	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32c61.json	5421	16033516	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32h2.json	5421	16038937	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32p4.json	7597	16044358	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32p4rc1.json	7389	16051955	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32s2.json	6293	16059344	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_32s3.json	7541	16065637	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/stub_flasher/stub_flasher_8266.json	12173	16073178	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/arguments.d.ts	382	16085351	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/arguments.js	11	16085733	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/error.d.ts	224	16085744	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/error.js	208	16085968	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/flashOptions.d.ts	1626	16086176	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/flashOptions.js	11	16087802	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/loaderOptions.d.ts	1390	16087813	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/loaderOptions.js	11	16089203	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/loaderTerminal.d.ts	639	16089214	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/loaderTerminal.js	11	16089853	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/resetModes.d.ts	334	16089864	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/types/resetModes.js	11	16090198	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/util.d.ts	1151	16090209	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/util.js	1701	16091360	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/webserial.d.ts	6510	16093061	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/webserial.js	17932	16099571	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/LICENSE	11365	16117503	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/atob-lite/.npmignore	52	16128868	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/atob-lite/atob-browser.js	60	16128920	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/atob-lite/atob-node.js	95	16128980	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/atob-lite/LICENSE.md	1073	16129075	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/atob-lite/package.json	1026	16130148	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/atob-lite/README.md	1197	16131174	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_deflate.es5.js	142097	16132371	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_deflate.es5.min.js	28352	16274468	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_deflate.js	142467	16302820	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_deflate.min.js	27876	16445287	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_inflate.es5.js	111790	16473163	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_inflate.es5.min.js	21696	16584953	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_inflate.js	111926	16606649	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako_inflate.min.js	21479	16718575	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako.es5.js	238130	16740054	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako.es5.min.js	47282	16978184	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako.esm.mjs	226347	17025466	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako.js	238806	17251813	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/dist/pako.min.js	46859	17490619	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/index.js	591	17537478	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/deflate.js	10104	17538069	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/inflate.js	11908	17548173	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/utils/common.js	994	17560081	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/utils/strings.js	5018	17561075	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/adler32.js	1660	17566093	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/constants.js	2312	17567753	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/crc32.js	1781	17570065	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/deflate.js	70635	17571846	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/gzheader.js	2240	17642481	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/inffast.js	12671	17644721	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/inflate.js	51173	17657392	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/inftrees.js	12487	17708565	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/messages.js	1538	17721052	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/README	2180	17722590	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/trees.js	38586	17724770	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/lib/zlib/zstream.js	1811	17763356	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/LICENSE	1104	17765167	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/package.json	1725	17766271	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/pako/README.md	5183	17767996	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/CopyrightNotice.txt	822	17773179	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/LICENSE.txt	655	17774001	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/modules/index.d.ts	801	17774656	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/modules/index.js	1416	17775457	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/modules/package.json	26	17776873	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/package.json	1219	17776899	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/README.md	4033	17778118	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/SECURITY.md	2757	17782151	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/tslib.d.ts	18317	17784908	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/tslib.es6.html	36	17803225	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/tslib.es6.js	19215	17803261	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/tslib.es6.mjs	17648	17822476	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/tslib.html	32	17840124	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/node_modules/tslib/tslib.js	23382	17840156	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/package.json	1656	17863538	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/README.md	11954	17865194	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/binding-options.js	64	17877148	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/binding.gyp	7060	17877212	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.appveyor.yml	723	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.builds/freebsd.yml	632	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.builds/netbsd.yml	304	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.builds/openbsd.yml	326	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.cirrus.yml	1089	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.gitattributes	104	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.github/workflows/builds.yml	22310	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.github/workflows/checks.yml	7705	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/.github/workflows/docs.yaml	1075	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/android/jni/Android.mk	349	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/AUTHORS.txt	425	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/bootstrap	52	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/BUILD.autotools.md	3730	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/BUILD.cmake.md	15945	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/BUILD.md	5284	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/CMakeLists.txt	4048	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/configure.ac	7789	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/dist/hidapi.podspec	1417	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/documentation/cmake-gui-drop-down.png	22316	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/documentation/cmake-gui-highlights.png	77327	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/doxygen/Doxyfile	121495	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/doxygen/main_page.md	584	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/HACKING.txt	830	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/hidapi/hidapi.h	23874	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/hidtest/CMakeLists.txt	1345	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/hidtest/Makefile.am	556	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/hidtest/test.c	9040	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/libusb/CMakeLists.txt	4081	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/libusb/hid.c	57198	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/libusb/hidapi_libusb.h	1675	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/libusb/hidapi_thread_pthread.h	4467	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/node-hid/hidapi/libusb/Makefile-manual	292	None	1
